Date,Open,High,Low,Close,Adj Close,Volume
14/05/1963,6.007011,6.022945,5.97833,5.997451,1.339745,470700
15/05/1963,5.997451,6.032505,5.997451,6.016571,1.344015,549150
16/05/1963,6.016571,6.042065,5.97833,5.991077,1.338321,470700
17/05/1963,5.991077,6.048438,5.943276,5.952836,1.329779,478545
20/05/1963,5.952836,5.971957,5.898662,5.898662,1.317676,455010
21/05/1963,5.898662,5.952836,5.889101,5.952836,1.329779,541305
22/05/1963,5.952836,6.042065,5.933716,5.940089,1.326931,353025
23/05/1963,5.940089,5.965583,5.920969,5.920969,1.322659,345180
24/05/1963,5.920969,5.956023,5.889101,5.901848,1.318388,305955
27/05/1963,5.895475,5.895475,5.838113,5.838113,1.304151,478545
28/05/1963,5.860421,5.911409,5.860421,5.863607,1.309847,470700
29/05/1963,5.901848,5.991077,5.901848,5.991077,1.338321,580530
31/05/1963,6.016571,6.099426,6.016571,6.083493,1.358965,1121835
03/06/1963,6.083493,6.102613,6.032505,6.032505,1.347576,886485
04/06/1963,6.032505,6.083493,6.016571,6.042065,1.349712,611910
05/06/1963,6.042065,6.067559,5.984704,5.991077,1.338321,517770
06/06/1963,5.991077,6.016571,5.965583,5.991077,1.338321,305955
07/06/1963,5.991077,5.997451,5.962396,5.96877,1.333337,376560
10/06/1963,5.96877,5.96877,5.889101,5.892288,1.316253,690360
11/06/1963,5.901848,5.962396,5.901848,5.927342,1.324084,290265
12/06/1963,5.927342,5.984704,5.901848,5.96877,1.333337,580530
13/06/1963,5.96877,6.042065,5.889101,5.908222,1.319811,470700
14/06/1963,5.908222,5.936902,5.889101,5.905035,1.3191,353025
17/06/1963,5.905035,5.908222,5.844487,5.854047,1.307711,447165
18/06/1963,5.854047,5.908222,5.844487,5.844487,1.305575,556995
19/06/1963,5.844487,5.860421,5.818993,5.825366,1.301303,682515
20/06/1963,5.825366,5.825366,5.739324,5.796686,1.294897,1239510
21/06/1963,5.799873,5.82218,5.799873,5.806246,1.297033,572685
24/06/1963,5.806246,5.828553,5.723391,5.723391,1.278522,815880
25/06/1963,5.723391,5.793499,5.68515,5.69471,1.272117,706050
26/06/1963,5.69471,5.697897,5.592734,5.592734,1.249337,1302270
27/06/1963,5.592734,5.637349,5.506692,5.535373,1.236523,1427790
28/06/1963,5.551307,5.586361,5.551307,5.560867,1.242218,682515
01/07/1963,5.560867,5.560867,5.43021,5.436584,1.214456,1561155
02/07/1963,5.462078,5.589547,5.462078,5.589547,1.248625,1223820
03/07/1963,5.599108,5.646909,5.599108,5.630975,1.257878,1074765
05/07/1963,5.637349,5.672403,5.637349,5.672403,1.267133,470700
08/07/1963,5.659656,5.659656,5.551307,5.55768,1.241507,627600
09/07/1963,5.55768,5.650096,5.535373,5.619822,1.255388,682515
10/07/1963,5.608668,5.608668,5.54812,5.570427,1.244354,674670
11/07/1963,5.570427,5.608668,5.532186,5.532186,1.235811,643290
12/07/1963,5.532186,5.564054,5.500319,5.500319,1.228692,596220
15/07/1963,5.500319,5.532186,5.470045,5.513066,1.23154,847260
16/07/1963,5.513066,5.554493,5.509879,5.54812,1.23937,831570
17/07/1963,5.54812,5.602294,5.503505,5.519439,1.232964,847260
18/07/1963,5.519439,5.541746,5.474825,5.474825,1.222998,949245
19/07/1963,5.474825,5.487572,5.455704,5.471638,1.222285,745275
22/07/1963,5.471638,5.487572,5.436584,5.455704,1.218726,627600
23/07/1963,5.455704,5.513066,5.439771,5.439771,1.215167,878640
24/07/1963,5.439771,5.493945,5.42065,5.462078,1.22015,658980
25/07/1963,5.462078,5.506692,5.462078,5.468451,1.221573,572685
26/07/1963,5.468451,5.506692,5.468451,5.500319,1.228692,407940
29/07/1963,5.506692,5.525813,5.506692,5.519439,1.232964,345180
30/07/1963,5.54812,5.646909,5.54812,5.646909,1.261439,1137525
31/07/1963,5.646909,5.710644,5.53856,5.53856,1.237235,1192440
01/08/1963,5.53856,5.573614,5.481198,5.544933,1.238658,1027695
02/08/1963,5.544933,5.570427,5.506692,5.506692,1.230117,376560
05/08/1963,5.506692,5.579987,5.500319,5.579987,1.24649,423630
06/08/1963,5.579987,5.634162,5.560867,5.630975,1.258167,855105
07/08/1963,5.630975,5.630975,5.57202,5.57202,1.244995,556995
08/08/1963,5.57202,5.627788,5.53856,5.595921,1.250334,533460
09/08/1963,5.595921,5.666029,5.589547,5.653282,1.263152,706050
12/08/1963,5.672403,5.70427,5.672403,5.678776,1.268847,855105
13/08/1963,5.691523,5.793499,5.691523,5.790312,1.293768,1482705
14/08/1963,5.790312,5.857234,5.742511,5.825366,1.301602,1380720
15/08/1963,5.825366,5.85086,5.787126,5.787126,1.293057,917865
16/08/1963,5.787126,5.825366,5.768005,5.768005,1.288785,455010
19/08/1963,5.768005,5.799873,5.761632,5.761632,1.28736,321645
20/08/1963,5.761632,5.787126,5.691523,5.691523,1.271695,502080
21/08/1963,5.701083,5.736138,5.701083,5.720204,1.278103,298110
22/08/1963,5.720204,5.768005,5.70427,5.768005,1.288785,517770
23/08/1963,5.768005,5.787126,5.710644,5.717017,1.277392,462855
26/08/1963,5.729764,5.758445,5.729764,5.736138,1.281664,392250
27/08/1963,5.736138,5.742511,5.634162,5.634162,1.258878,588375
28/08/1963,5.634162,5.710644,5.634162,5.653282,1.263152,658980
29/08/1963,5.653282,5.697897,5.640535,5.640535,1.260303,572685
30/08/1963,5.640535,5.672403,5.602294,5.669216,1.266711,706050
03/09/1963,5.677183,5.758445,5.677183,5.70427,1.274543,855105
04/09/1963,5.710644,5.761632,5.710644,5.710644,1.275967,910020
05/09/1963,5.710644,5.761632,5.697897,5.742511,1.283088,604065
06/09/1963,5.755258,5.895475,5.755258,5.844487,1.305873,1992630
09/09/1963,5.844487,5.895475,5.799873,5.818993,1.300176,941400
10/09/1963,5.818993,5.876354,5.818993,5.838113,1.304448,800190
11/09/1963,5.838113,5.882728,5.825366,5.825366,1.301602,925710
12/09/1963,5.825366,5.844487,5.793499,5.818993,1.300176,564840
13/09/1963,5.818993,5.869981,5.806246,5.806246,1.297327,635445
16/09/1963,5.806246,5.844487,5.799873,5.799873,1.295905,478545
17/09/1963,5.799873,5.857234,5.799873,5.801466,1.296261,698205
18/09/1963,5.801466,5.82218,5.70427,5.736138,1.281664,745275
19/09/1963,5.737731,5.799873,5.737731,5.790312,1.293768,604065
20/09/1963,5.790312,5.844487,5.787126,5.818993,1.300176,635445
23/09/1963,5.818993,5.866794,5.787126,5.793499,1.294481,847260
24/09/1963,5.799873,5.898662,5.799873,5.895475,1.317266,1153215
25/09/1963,5.895475,5.97833,5.838113,5.838113,1.304448,2212290
26/09/1963,5.838113,5.863607,5.739324,5.739324,1.282376,1741590
27/09/1963,5.739324,5.771192,5.697897,5.717017,1.277392,988470
30/09/1963,5.717017,5.768005,5.697897,5.761632,1.28736,674670
01/10/1963,5.761632,5.806246,5.732951,5.732951,1.280952,674670
02/10/1963,5.732951,5.748885,5.717017,5.726577,1.279528,360870
03/10/1963,5.736138,5.834927,5.736138,5.825366,1.301602,400095
04/10/1963,5.863607,5.927342,5.863607,5.882728,1.314418,1388565
07/10/1963,5.882728,5.984704,5.863607,5.984704,1.337203,1145370
08/10/1963,5.984704,6.013384,5.895475,5.895475,1.317266,2047545
09/10/1963,5.895475,5.965583,5.879541,5.895475,1.317266,949245
10/10/1963,5.895475,5.936902,5.869981,5.933716,1.325811,800190
11/10/1963,5.933716,6.002231,5.933716,5.97833,1.335779,1153215
14/10/1963,5.97833,6.067559,5.97833,6.067559,1.355715,1145370
15/10/1963,6.083493,6.140854,6.083493,6.093053,1.361412,1553310
16/10/1963,6.093053,6.258764,6.093053,6.249203,1.396301,1412100
17/10/1963,6.274697,6.328872,6.274697,6.274697,1.401999,1937715
18/10/1963,6.274697,6.316125,6.258764,6.306565,1.409118,800190
21/10/1963,6.306565,6.354366,6.297004,6.297004,1.406982,925710
22/10/1963,6.284257,6.284257,6.172721,6.195029,1.384197,1812195
23/10/1963,6.195029,6.249203,6.156788,6.156788,1.375652,886485
24/10/1963,6.182282,6.239643,6.182282,6.182282,1.381349,556995
25/10/1963,6.210962,6.297004,6.210962,6.290631,1.405558,815880
28/10/1963,6.322498,6.395793,6.322498,6.338432,1.416239,1937715
29/10/1963,6.338432,6.383047,6.23327,6.26195,1.399149,1396410
30/10/1963,6.26195,6.265137,6.172721,6.172721,1.379212,784500
31/10/1963,6.172721,6.297004,6.169535,6.297004,1.406982,745275
01/11/1963,6.297004,6.319312,6.210962,6.226896,1.391317,674670
04/11/1963,6.226896,6.26195,6.147228,6.169535,1.378854,564840
06/11/1963,6.166348,6.166348,6.080306,6.118547,1.367458,1027695
07/11/1963,6.118547,6.182282,6.118547,6.137667,1.371732,470700
08/11/1963,6.169535,6.207776,6.169535,6.175908,1.380277,549150
11/11/1963,6.188655,6.23327,6.188655,6.207776,1.387399,423630
12/11/1963,6.214149,6.284257,6.214149,6.220523,1.390249,917865
13/11/1963,6.220523,6.277884,6.220523,6.239643,1.394522,682515
14/11/1963,6.239643,6.258764,6.175908,6.207776,1.387399,674670
15/11/1963,6.207776,6.226896,6.159975,6.182282,1.381704,462855
18/11/1963,6.175908,6.175908,6.086679,6.12492,1.368883,447165
19/11/1963,6.12492,6.156788,6.019758,6.019758,1.345378,674670
20/11/1963,6.019758,6.118547,5.997451,6.016571,1.344667,972780
21/11/1963,6.016571,6.048438,5.914595,5.914595,1.321876,957090
22/11/1963,5.914595,6.000637,5.876354,5.930529,1.325437,839415
26/11/1963,5.930529,6.007011,5.917782,6.007011,1.342529,1106145
27/11/1963,6.007011,6.093053,6.000637,6.093053,1.36176,980625
29/11/1963,6.093053,6.204589,6.086679,6.185468,1.382414,713895
02/12/1963,6.220523,6.271511,6.220523,6.271511,1.401644,713895
03/12/1963,6.271511,6.290631,6.207776,6.239643,1.394522,706050
04/12/1963,6.236456,6.236456,6.156788,6.156788,1.376004,658980
05/12/1963,6.175908,6.239643,6.175908,6.214149,1.388824,572685
06/12/1963,6.214149,6.255577,6.163161,6.175908,1.380277,455010
09/12/1963,6.175908,6.182282,6.118547,6.169535,1.378854,643290
10/12/1963,6.156788,6.156788,6.118547,6.131294,1.370308,313800
11/12/1963,6.131294,6.156788,6.118547,6.118547,1.367458,258885
12/12/1963,6.118547,6.137667,6.057999,6.057999,1.353927,251040
13/12/1963,6.057999,6.086679,6.035692,6.057999,1.353927,360870
16/12/1963,6.061185,6.121734,6.061185,6.067559,1.356063,258885
17/12/1963,6.086679,6.163161,6.086679,6.163161,1.37743,470700
18/12/1963,6.163161,6.258764,6.163161,6.163161,1.37743,651135
19/12/1963,6.163161,6.207776,6.144041,6.156788,1.376004,502080
20/12/1963,6.156788,6.175908,6.099426,6.163161,1.37743,470700
23/12/1963,6.163161,6.201402,6.147228,6.156788,1.376004,627600
24/12/1963,6.163161,6.214149,6.163161,6.175908,1.380277,494235
26/12/1963,6.195029,6.265137,6.195029,6.25239,1.397372,541305
27/12/1963,6.290631,6.344806,6.290631,6.290631,1.405918,1129680
30/12/1963,6.316125,6.376673,6.316125,6.360739,1.421587,1796505
31/12/1963,6.37986,6.494583,6.37986,6.462715,1.444378,1820040
02/01/1964,6.500956,6.615679,6.500956,6.590185,1.472867,1278735
03/01/1964,6.590185,6.641173,6.500956,6.500956,1.452924,1098300
06/01/1964,6.51689,6.609305,6.51689,6.520076,1.457198,737430
07/01/1964,6.520076,6.583811,6.469089,6.475462,1.447225,619755
08/01/1964,6.475462,6.577438,6.475462,6.539197,1.461471,713895
09/01/1964,6.551944,6.743149,6.551944,6.736775,1.505628,1294425
10/01/1964,6.736775,6.806883,6.736775,6.794136,1.518448,1176750
13/01/1964,6.794136,6.908859,6.755895,6.832377,1.526994,1286580
14/01/1964,6.832377,6.908859,6.81963,6.81963,1.524147,1082610
15/01/1964,6.92798,7.151052,6.92798,7.151052,1.598217,1631760
16/01/1964,7.151052,7.227533,6.972594,7.010835,1.566878,2024010
17/01/1964,7.010835,7.138305,6.998088,7.049076,1.575426,1317960
20/01/1964,7.049076,7.189293,7.036329,7.036329,1.572576,1310115
21/01/1964,7.036329,7.100064,6.908859,6.908859,1.544087,2275050
22/01/1964,6.934353,7.023582,6.934353,6.972594,1.558332,996315
23/01/1964,6.978967,7.036329,6.978967,7.004461,1.565455,753120
24/01/1964,7.004461,7.017208,6.9471,6.959847,1.555484,596220
27/01/1964,6.959847,7.004461,6.826004,6.883365,1.53839,596220
28/01/1964,6.870618,6.870618,6.80051,6.806883,1.521296,580530
29/01/1964,6.794136,6.794136,6.679414,6.679414,1.492809,855105
30/01/1964,6.717655,6.794136,6.717655,6.743149,1.507052,502080
31/01/1964,6.768642,6.908859,6.768642,6.908859,1.544087,674670
03/02/1964,6.908859,6.966221,6.864245,6.896112,1.541238,651135
04/02/1964,6.880178,6.880178,6.832377,6.876992,1.537321,360870
05/02/1964,6.876992,6.889739,6.832377,6.832377,1.527347,462855
06/02/1964,6.832377,6.876992,6.806883,6.832377,1.527347,635445
07/02/1964,6.845124,6.870618,6.845124,6.845124,1.530198,800190
10/02/1964,6.857871,6.915233,6.857871,6.883365,1.538746,658980
11/02/1964,6.896112,6.940727,6.896112,6.908859,1.544445,588375
12/02/1964,6.908859,6.959847,6.896112,6.959847,1.555843,455010
13/02/1964,6.978967,7.061823,6.978967,7.061823,1.578639,886485
14/02/1964,7.061823,7.100064,7.049076,7.080943,1.582913,635445
17/02/1964,7.080943,7.125558,7.049076,7.049076,1.57579,729585
18/02/1964,7.049076,7.087317,7.004461,7.061823,1.578639,643290
19/02/1964,7.061823,7.09369,7.061823,7.061823,1.578639,235350
20/02/1964,7.061823,7.087317,7.036329,7.080943,1.582913,305955
24/02/1964,7.096877,7.128744,7.096877,7.096877,1.586475,470700
25/02/1964,7.119184,7.291268,7.119184,7.265774,1.624233,1074765
26/02/1964,7.278521,7.342256,7.278521,7.335883,1.639904,988470
27/02/1964,7.335883,7.34863,7.208413,7.22116,1.614258,635445
28/02/1964,7.22116,7.291268,7.176546,7.253027,1.621382,682515
02/03/1964,7.253027,7.284895,7.195666,7.195666,1.608559,423630
03/03/1964,7.195666,7.243467,7.170172,7.189293,1.607135,400095
04/03/1964,7.189293,7.208413,7.087317,7.112811,1.590038,541305
05/03/1964,7.112811,7.189293,7.100064,7.170172,1.602861,392250
06/03/1964,7.20204,7.253027,7.20204,7.24028,1.618533,580530
09/03/1964,7.24028,7.278521,7.233907,7.24028,1.618533,698205
10/03/1964,7.24028,7.265774,7.20204,7.246654,1.619957,329490
11/03/1964,7.278521,7.374124,7.278521,7.332696,1.639192,635445
12/03/1964,7.380497,7.456979,7.380497,7.456979,1.666973,698205
13/03/1964,7.49522,7.546208,7.49522,7.501593,1.676948,1380720
16/03/1964,7.488846,7.488846,7.418738,7.450605,1.66555,376560
17/03/1964,7.450605,7.456979,7.425112,7.437859,1.662701,509925
18/03/1964,7.437859,7.463352,7.355003,7.390057,1.652014,525615
19/03/1964,7.390057,7.393244,7.34863,7.35819,1.644891,517770
20/03/1964,7.35819,7.364563,7.310389,7.323136,1.637054,706050
23/03/1964,7.323136,7.405991,7.291268,7.393244,1.652727,494235
24/03/1964,7.405991,7.469726,7.405991,7.418738,1.658424,439320
25/03/1964,7.431485,7.48566,7.431485,7.476099,1.671249,494235
26/03/1964,7.476099,7.51434,7.452199,7.501593,1.676948,439320
30/03/1964,7.501593,7.555768,7.501593,7.507967,1.678373,666825
31/03/1964,7.51434,7.578075,7.51434,7.574888,1.693334,1090455
01/04/1964,7.584449,7.616316,7.584449,7.587635,1.696182,753120
02/04/1964,7.597196,7.64181,7.597196,7.62269,1.704018,596220
03/04/1964,7.62269,7.648184,7.609943,7.629063,1.705445,964935
06/04/1964,7.629063,7.657744,7.609943,7.609943,1.701169,768810
07/04/1964,7.609943,7.667304,7.49522,7.498407,1.676235,1153215
08/04/1964,7.498407,7.51434,7.444232,7.450605,1.66555,706050
09/04/1964,7.460166,7.51434,7.460166,7.460166,1.667687,360870
10/04/1964,7.479286,7.62269,7.479286,7.606756,1.700458,1380720
13/04/1964,7.606756,7.64181,7.523901,7.523901,1.681935,674670
14/04/1964,7.523901,7.558955,7.460166,7.469726,1.669824,368715
15/04/1964,7.469726,7.49522,7.444232,7.444232,1.664125,415785
16/04/1964,7.444232,7.450605,7.409178,7.421925,1.659139,494235
17/04/1964,7.431485,7.501593,7.431485,7.463352,1.6684,415785
20/04/1964,7.463352,7.49522,7.418738,7.418738,1.658424,298110
21/04/1964,7.421925,7.520714,7.421925,7.520714,1.681223,455010
22/04/1964,7.520714,7.571702,7.501593,7.571702,1.692619,439320
23/04/1964,7.571702,7.597196,7.444232,7.444232,1.664125,549150
24/04/1964,7.444232,7.482473,7.383684,7.431485,1.661275,564840
27/04/1964,7.431485,7.453792,7.399618,7.405991,1.655577,525615
28/04/1964,7.405991,7.49522,7.405991,7.437859,1.662701,502080
29/04/1964,7.437859,7.482473,7.34863,7.34863,1.642755,658980
30/04/1964,7.34863,7.36775,7.268961,7.268961,1.624944,400095
01/05/1964,7.278521,7.386871,7.278521,7.386871,1.651303,423630
04/05/1964,7.405991,7.469726,7.405991,7.444232,1.664125,384405
05/05/1964,7.444232,7.469726,7.418738,7.453792,1.666264,266730
06/05/1964,7.453792,7.50478,7.444232,7.444232,1.664125,258885
07/05/1964,7.444232,7.501593,7.434672,7.434672,1.661988,305955
08/05/1964,7.434672,7.469726,7.431485,7.450605,1.66555,298110
11/05/1964,7.450605,7.479286,7.437859,7.444232,1.664125,384405
12/05/1964,7.450605,7.482473,7.450605,7.476099,1.671249,235350
13/05/1964,7.476099,7.530274,7.476099,7.48566,1.673386,509925
14/05/1964,7.476099,7.476099,7.431485,7.450605,1.66555,313800
15/05/1964,7.450605,7.50478,7.441045,7.488846,1.674098,243195
18/05/1964,7.576482,7.576482,7.456979,7.536648,1.684784,583668
19/05/1964,7.536648,7.63225,7.536648,7.616316,1.702594,728016
20/05/1964,7.63225,7.731836,7.63225,7.731836,1.728417,1380720
21/05/1964,7.743786,7.807521,7.743786,7.791587,1.741774,1154784
22/05/1964,7.807521,7.871256,7.807521,7.823454,1.7489,979056
25/05/1964,7.823454,7.839388,7.695985,7.703952,1.722623,571116
26/05/1964,7.703952,7.727852,7.642208,7.680051,1.717279,847260
27/05/1964,7.680051,7.680051,7.584449,7.592416,1.697683,721740
28/05/1964,7.600382,7.648184,7.600382,7.648184,1.710152,464424
01/06/1964,7.648184,7.680051,7.540631,7.540631,1.686104,464424
02/06/1964,7.552581,7.616316,7.552581,7.576482,1.69412,458148
03/06/1964,7.576482,7.592416,7.488846,7.488846,1.674524,558564
04/06/1964,7.488846,7.512747,7.357393,7.357393,1.645132,640152
05/06/1964,7.357393,7.441045,7.345443,7.393244,1.653149,577392
08/06/1964,7.393244,7.441045,7.345443,7.345443,1.64246,263592
09/06/1964,7.35341,7.488846,7.35341,7.488846,1.674524,658980
10/06/1964,7.488846,7.536648,7.441045,7.441045,1.663836,395388
11/06/1964,7.441045,7.50478,7.433078,7.472913,1.670961,401664
12/06/1964,7.488846,7.536648,7.488846,7.528681,1.683432,282420
15/06/1964,7.544614,7.600382,7.544614,7.584449,1.695901,294972
16/06/1964,7.616316,7.6442,7.616316,7.636233,1.70748,326352
17/06/1964,7.6442,7.688018,7.6442,7.680051,1.717279,784500
18/06/1964,7.680051,7.692001,7.608349,7.608349,1.701245,464424
19/06/1964,7.608349,7.6442,7.592416,7.640217,1.708369,232212
22/06/1964,7.640217,7.664117,7.624283,7.660134,1.712824,288696
23/06/1964,7.660134,7.664117,7.608349,7.628266,1.705699,232212
24/06/1964,7.628266,7.672084,7.608349,7.668101,1.714606,351456
25/06/1964,7.668101,7.703952,7.660134,7.664117,1.713716,489528
26/06/1964,7.664117,7.680051,7.616316,7.616316,1.703028,288696
29/06/1964,7.616316,7.648184,7.604366,7.604366,1.700355,288696
30/06/1964,7.604366,7.63225,7.600382,7.600382,1.699464,307524
01/07/1964,7.628266,7.680051,7.628266,7.664117,1.713716,389112
02/07/1964,7.684034,7.727852,7.684034,7.711918,1.724404,552288
06/07/1964,7.711918,7.79557,7.711918,7.775653,1.738655,420492
07/07/1964,7.79557,7.839388,7.79557,7.823454,1.749345,571116
08/07/1964,7.823454,7.839388,7.787604,7.791587,1.742219,320076
09/07/1964,7.791587,7.823454,7.77167,7.77167,1.737765,282420
10/07/1964,7.77167,7.799554,7.688018,7.688018,1.71906,520908
13/07/1964,7.688018,7.692001,7.648184,7.672084,1.715497,552288
14/07/1964,7.672084,7.711918,7.496813,7.520714,1.681651,1317960
15/07/1964,7.528681,7.604366,7.528681,7.600382,1.699464,458148
16/07/1964,7.608349,7.640217,7.608349,7.63225,1.706589,376560
17/07/1964,7.63225,7.652167,7.624283,7.63225,1.706589,225936
20/07/1964,7.63225,7.63225,7.552581,7.552581,1.688776,282420
21/07/1964,7.552581,7.592416,7.512747,7.524697,1.682541,458148
22/07/1964,7.524697,7.544614,7.488846,7.512747,1.67987,313800
23/07/1964,7.512747,7.512747,7.472913,7.488846,1.674524,200832
24/07/1964,7.464946,7.464946,7.389261,7.389261,1.652257,533460
27/07/1964,7.389261,7.401211,7.345443,7.35341,1.64424,646428
28/07/1964,7.35341,7.36536,7.329509,7.337476,1.640678,495804
29/07/1964,7.345443,7.403203,7.345443,7.403203,1.655375,313800
30/07/1964,7.403203,7.409178,7.35341,7.35341,1.64424,225936
31/07/1964,7.35341,7.373327,7.345443,7.361377,1.646022,276144
03/08/1964,7.361377,7.361377,7.325526,7.325526,1.638007,213384
04/08/1964,7.265774,7.265774,7.078553,7.078553,1.583213,1186164
05/08/1964,7.078553,7.194073,7.042702,7.186106,1.607268,1261476
06/08/1964,7.186106,7.20204,7.078553,7.08652,1.584994,577392
07/08/1964,7.142288,7.186106,7.142288,7.154238,1.600141,495804
10/08/1964,7.154238,7.162205,7.142288,7.154238,1.600141,338904
11/08/1964,7.154238,7.178139,7.09847,7.09847,1.587668,627600
12/08/1964,7.09847,7.178139,7.082537,7.146272,1.598359,539736
13/08/1964,7.154238,7.210006,7.154238,7.210006,1.612615,439320
14/08/1964,7.210006,7.22594,7.122371,7.122371,1.593014,382836
17/08/1964,7.130338,7.170172,7.130338,7.130338,1.594795,301248
18/08/1964,7.130338,7.134321,7.122371,7.134321,1.595686,188280
19/08/1964,7.134321,7.134321,7.06262,7.066603,1.580539,389112
20/08/1964,7.054653,7.054653,6.867431,6.915233,1.546683,1092024
21/08/1964,6.923199,7.006851,6.923199,6.994901,1.564503,646428
24/08/1964,6.994901,7.006851,6.931166,6.933158,1.550693,320076
25/08/1964,6.933158,6.933158,6.803697,6.827597,1.527084,702912
