Date,Open,High,Low,Close,Adj Close,Volume
26/08/1964,6.827597,6.867431,6.779796,6.815647,1.52441,765672
27/08/1964,6.823614,6.863448,6.823614,6.851498,1.532429,627600
28/08/1964,6.895315,6.974984,6.895315,6.974984,1.560048,445596
31/08/1964,6.974984,7.034736,6.955067,7.018802,1.569849,571116
01/09/1964,7.018802,7.050669,6.994901,7.026769,1.571631,426768
02/09/1964,7.026769,7.066603,7.006851,7.042702,1.575194,269868
03/09/1964,7.042702,7.082537,7.042702,7.078553,1.583213,533460
04/09/1964,7.078553,7.106437,7.054653,7.076562,1.582767,370284
08/09/1964,7.076562,7.102454,7.010835,7.014818,1.568958,338904
09/09/1964,7.014818,7.038719,6.931166,6.93515,1.551139,470700
10/09/1964,6.851498,6.851498,6.771829,6.789755,1.518619,1644312
11/09/1964,6.789755,6.839547,6.771829,6.775813,1.515501,840984
14/09/1964,6.775813,6.799713,6.564691,6.564691,1.468281,1079472
15/09/1964,6.584608,6.68021,6.584608,6.636393,1.484317,1004160
16/09/1964,6.652326,6.797721,6.652326,6.797721,1.520401,728016
17/09/1964,6.835564,6.939133,6.835564,6.915233,1.546683,771948
18/09/1964,6.915233,6.943117,6.739962,6.779796,1.516392,809604
21/09/1964,6.79573,6.883365,6.79573,6.79573,1.519956,351456
22/09/1964,6.79573,6.859465,6.779796,6.779796,1.516392,445596
23/09/1964,6.779796,6.851498,6.779796,6.851498,1.532429,357732
24/09/1964,6.851498,6.899299,6.851498,6.883365,1.539556,294972
25/09/1964,6.915233,7.034736,6.915233,6.990918,1.563611,884916
28/09/1964,6.990918,6.990918,6.93515,6.93515,1.551139,282420
29/09/1964,6.939133,6.978967,6.939133,6.971001,1.559158,257316
30/09/1964,6.971001,6.982951,6.9471,6.955067,1.555594,219660
01/10/1964,6.955067,6.955067,6.923199,6.927183,1.549357,175728
02/10/1964,6.911249,6.911249,6.811663,6.899299,1.54312,395388
05/10/1964,6.899299,6.907266,6.851498,6.855481,1.533321,351456
06/10/1964,6.803697,6.803697,6.759879,6.771829,1.514611,326352
07/10/1964,6.771829,6.79573,6.747929,6.779796,1.516392,351456
08/10/1964,6.779796,6.831581,6.771829,6.827597,1.527084,338904
09/10/1964,6.839547,6.875398,6.839547,6.867431,1.535993,458148
12/10/1964,6.859465,6.859465,6.81963,6.81963,1.525301,207108
13/10/1964,6.803697,6.803697,6.708094,6.708094,1.500355,439320
14/10/1964,6.708094,6.755895,6.692161,6.724028,1.503918,395388
15/10/1964,6.724028,6.779796,6.692161,6.779796,1.516392,552288
16/10/1964,6.791746,6.867431,6.791746,6.867431,1.535993,439320
19/10/1964,6.867431,6.867431,6.803697,6.81963,1.525301,307524
20/10/1964,6.779796,6.779796,6.731995,6.759879,1.511938,539736
21/10/1964,6.759879,6.783779,6.747929,6.763862,1.512827,263592
22/10/1964,6.763862,6.767846,6.739962,6.739962,1.507482,370284
23/10/1964,6.739962,6.747929,6.708094,6.714069,1.501691,225936
26/10/1964,6.714069,6.724028,6.612492,6.612492,1.478972,445596
27/10/1964,6.614484,6.66826,6.614484,6.636393,1.484317,514632
28/10/1964,6.636393,6.676227,6.628426,6.676227,1.493227,288696
29/10/1964,6.676227,6.700127,6.660293,6.700127,1.498574,269868
30/10/1964,6.700127,6.739962,6.684194,6.692161,1.496791,313800
02/11/1964,6.688177,6.688177,6.644359,6.644359,1.486542,615048
04/11/1964,6.644359,6.688177,6.644359,6.644359,1.486542,382836
05/11/1964,6.648343,6.688177,6.648343,6.672243,1.49278,288696
06/11/1964,6.672243,6.700127,6.664277,6.66826,1.491889,445596
09/11/1964,6.66826,6.700127,6.664277,6.676227,1.493672,395388
10/11/1964,6.676227,6.692161,6.66826,6.676227,1.493672,282420
11/11/1964,6.676227,6.688177,6.664277,6.676227,1.493672,332628
12/11/1964,6.676227,6.700127,6.676227,6.684194,1.495455,439320
13/11/1964,6.684194,6.791746,6.684194,6.791746,1.519517,627600
16/11/1964,6.835564,6.883365,6.835564,6.883365,1.540014,458148
17/11/1964,6.883365,6.923199,6.851498,6.867431,1.53645,338904
18/11/1964,6.835564,6.835564,6.708094,6.708094,1.500802,464424
19/11/1964,6.708094,6.716061,6.660293,6.708094,1.500802,640152
20/11/1964,6.708094,6.81963,6.708094,6.783779,1.517734,282420
23/11/1964,6.783779,6.787763,6.724028,6.739962,1.507932,301248
24/11/1964,6.724028,6.724028,6.676227,6.676227,1.493672,552288
25/11/1964,6.676227,6.712078,6.644359,6.644359,1.486542,753120
27/11/1964,6.644359,6.660293,6.588591,6.636393,1.484758,759396
30/11/1964,6.636393,6.692161,6.572658,6.572658,1.470501,527184
01/12/1964,6.556724,6.556724,6.485022,6.492989,1.452676,891192
02/12/1964,6.492989,6.51689,6.487014,6.500956,1.454458,458148
03/12/1964,6.500956,6.608509,6.500956,6.572658,1.470501,476976
04/12/1964,6.604525,6.660293,6.604525,6.644359,1.486542,307524
07/12/1964,6.644359,6.660293,6.630417,6.636393,1.484758,345180
08/12/1964,6.636393,6.638384,6.500956,6.500956,1.454458,301248
09/12/1964,6.500956,6.580625,6.485022,6.487014,1.451339,558564
10/12/1964,6.504939,6.564691,6.504939,6.51689,1.458023,345180
11/12/1964,6.544774,6.620459,6.544774,6.584608,1.473174,458148
14/12/1964,6.584608,6.592575,6.548757,6.548757,1.465153,332628
15/12/1964,6.548757,6.576641,6.500956,6.542782,1.463816,232212
16/12/1964,6.542782,6.576641,6.532823,6.548757,1.465153,232212
17/12/1964,6.548757,6.608509,6.54079,6.580625,1.472282,269868
18/12/1964,6.592575,6.620459,6.592575,6.612492,1.479413,433044
21/12/1964,6.612492,6.632409,6.612492,6.612492,1.479413,407940
22/12/1964,6.612492,6.632409,6.596558,6.596558,1.475848,382836
23/12/1964,6.596558,6.600542,6.548757,6.548757,1.465153,313800
24/12/1964,6.556724,6.588591,6.556724,6.588591,1.474065,213384
28/12/1964,6.588591,6.596558,6.548757,6.576641,1.47139,320076
29/12/1964,6.576641,6.580625,6.534815,6.54079,1.463371,577392
30/12/1964,6.54079,6.572658,6.532823,6.552741,1.466044,414216
31/12/1964,6.552741,6.588591,6.524857,6.524857,1.459805,520908
04/01/1965,6.524857,6.54079,6.453155,6.455147,1.44421,533460
05/01/1965,6.455147,6.469089,6.437221,6.439213,1.440644,520908
06/01/1965,6.469089,6.556724,6.469089,6.512906,1.457132,1016712
07/01/1965,6.54079,6.65631,6.54079,6.65631,1.489216,608772
08/01/1965,6.66826,6.771829,6.66826,6.771829,1.515062,765672
11/01/1965,6.771829,6.783779,6.708094,6.728011,1.505257,357732
12/01/1965,6.728011,6.747929,6.712078,6.743945,1.508821,470700
13/01/1965,6.743945,6.783779,6.739962,6.755895,1.511495,420492
14/01/1965,6.771829,6.823614,6.771829,6.81963,1.525756,1010436
15/01/1965,6.835564,6.931166,6.835564,6.927183,1.549819,602496
18/01/1965,6.967017,7.014818,6.967017,7.014818,1.569424,878640
19/01/1965,7.014818,7.07457,6.967017,7.07457,1.582793,941400
20/01/1965,7.07457,7.08652,7.058636,7.070586,1.581902,546012
21/01/1965,7.058636,7.058636,7.010835,7.058636,1.579228,552288
22/01/1965,7.07457,7.118388,7.07457,7.118388,1.592596,476976
25/01/1965,7.106437,7.106437,7.070586,7.09847,1.58814,307524
26/01/1965,7.09847,7.142288,7.042702,7.06262,1.580119,539736
27/01/1965,7.07457,7.146272,7.07457,7.146272,1.598836,552288
28/01/1965,7.146272,7.158222,7.122371,7.154238,1.600618,338904
29/01/1965,7.154238,7.170172,7.130338,7.146272,1.598836,401664
01/02/1965,7.130338,7.130338,7.090504,7.09847,1.58814,546012
02/02/1965,7.09847,7.122371,7.058636,7.082537,1.585109,276144
03/02/1965,7.07457,7.07457,7.046686,7.046686,1.577086,219660
04/02/1965,7.070586,7.154238,7.070586,7.150255,1.600265,326352
05/02/1965,7.122371,7.122371,7.07457,7.09847,1.588675,263592
08/02/1965,7.042702,7.042702,6.994901,7.026769,1.57263,357732
09/02/1965,7.026769,7.114404,7.010835,7.114404,1.592241,370284
10/02/1965,7.114404,7.138305,6.963034,7.002868,1.567277,357732
11/02/1965,7.002868,7.058636,6.994901,7.010835,1.569062,364008
12/02/1965,7.010835,7.034736,6.994901,7.024777,1.572183,269868
15/02/1965,7.018802,7.018802,6.887349,6.899299,1.5441,439320
16/02/1965,6.899299,6.951083,6.835564,6.851498,1.533401,370284
17/02/1965,6.851498,6.891332,6.771829,6.891332,1.542317,809604
18/02/1965,6.891332,7.066603,6.891332,7.066603,1.581544,558564
19/02/1965,7.082537,7.158222,7.082537,7.130338,1.595807,728016
23/02/1965,7.134321,7.166189,7.134321,7.138305,1.59759,251040
24/02/1965,7.146272,7.182122,7.146272,7.162205,1.602939,702912
25/02/1965,7.162205,7.241874,7.154238,7.241874,1.62077,646428
26/02/1965,7.249841,7.2837,7.249841,7.261791,1.625228,476976
01/03/1965,7.261791,7.301625,7.249841,7.253824,1.623444,364008
02/03/1965,7.253824,7.265774,7.22594,7.265774,1.62612,313800
03/03/1965,7.257808,7.257808,7.186106,7.22594,1.617204,257316
04/03/1965,7.22594,7.22594,7.146272,7.150255,1.600265,401664
05/03/1965,7.150255,7.217973,7.138305,7.20204,1.611854,338904
08/03/1965,7.22594,7.257808,7.22594,7.23789,1.619878,332628
09/03/1965,7.249841,7.333493,7.249841,7.333493,1.641274,476976
10/03/1965,7.331501,7.331501,7.281708,7.281708,1.629685,282420
11/03/1965,7.305609,7.37731,7.305609,7.321542,1.6386,451872
12/03/1965,7.333493,7.421128,7.333493,7.401211,1.65643,357732
15/03/1965,7.401211,7.48088,7.385277,7.445029,1.666237,320076
16/03/1965,7.425112,7.425112,7.361377,7.393244,1.654647,320076
17/03/1965,7.393244,7.409178,7.35341,7.37731,1.651081,169452
18/03/1965,7.385277,7.445029,7.385277,7.401211,1.65643,225936
19/03/1965,7.385277,7.385277,7.369344,7.37731,1.651081,163176
22/03/1965,7.37731,7.385277,7.331501,7.385277,1.652864,263592
23/03/1965,7.37731,7.37731,7.345443,7.349426,1.64484,288696
24/03/1965,7.349426,7.361377,7.313576,7.313576,1.636817,345180
25/03/1965,7.313576,7.313576,7.233907,7.265774,1.62612,313800
26/03/1965,7.241874,7.241874,7.154238,7.154238,1.601156,728016
29/03/1965,7.186106,7.249841,7.186106,7.245857,1.62166,282420
30/03/1965,7.245857,7.257808,7.210006,7.245857,1.62166,307524
31/03/1965,7.245857,7.265774,7.233907,7.23789,1.619878,263592
01/04/1965,7.249841,7.281708,7.249841,7.261791,1.625228,213384
02/04/1965,7.265774,7.297642,7.265774,7.289675,1.631469,395388
05/04/1965,7.289675,7.329509,7.285692,7.321542,1.6386,357732
06/04/1965,7.297642,7.297642,7.265774,7.273741,1.627902,263592
07/04/1965,7.273741,7.305609,7.265774,7.265774,1.62612,288696
08/04/1965,7.281708,7.309592,7.281708,7.297642,1.63325,225936
09/04/1965,7.35341,7.488846,7.35341,7.488846,1.676043,546012
12/04/1965,7.48088,7.48088,7.429095,7.48088,1.674261,395388
13/04/1965,7.48088,7.552581,7.456979,7.520714,1.683176,357732
14/04/1965,7.520714,7.568515,7.464946,7.528681,1.684958,571116
15/04/1965,7.528681,7.552581,7.456979,7.520714,1.683176,357732
19/04/1965,7.560548,7.63225,7.560548,7.63225,1.708138,345180
20/04/1965,7.63225,7.648184,7.584449,7.624283,1.706355,577392
21/04/1965,7.616316,7.616316,7.568515,7.592416,1.699224,244764
22/04/1965,7.624283,7.650175,7.624283,7.640217,1.709922,225936
23/04/1965,7.640217,7.660134,7.63225,7.652167,1.712595,251040
26/04/1965,7.6442,7.6442,7.600382,7.63225,1.708138,238488
27/04/1965,7.63225,7.648184,7.624283,7.63225,1.708138,182004
28/04/1965,7.63225,7.63225,7.600382,7.63225,1.708138,163176
29/04/1965,7.640217,7.672084,7.640217,7.648184,1.711703,182004
30/04/1965,7.648184,7.727852,7.648184,7.727852,1.729534,338904
03/05/1965,7.711918,7.711918,7.672084,7.703952,1.724184,150624
04/05/1965,7.703952,7.727852,7.648184,7.719885,1.728287,219660
05/05/1965,7.719885,7.791587,7.711918,7.727852,1.730071,426768
06/05/1965,7.751753,7.807521,7.751753,7.807521,1.747907,433044
07/05/1965,7.807521,7.831421,7.727852,7.727852,1.730071,395388
10/05/1965,7.727852,7.763703,7.616316,7.63225,1.708669,307524
11/05/1965,7.63225,7.684034,7.584449,7.648184,1.712234,156900
12/05/1965,7.648184,7.72586,7.648184,7.72586,1.729625,251040
13/05/1965,7.72586,7.731836,7.703952,7.711918,1.726503,307524
14/05/1965,7.684034,7.684034,7.652167,7.672084,1.717586,106692
17/05/1965,7.672084,7.688018,7.520714,7.560548,1.692616,294972
18/05/1965,7.560548,7.592416,7.536648,7.584449,1.697966,345180
19/05/1965,7.616316,7.636233,7.616316,7.616316,1.7051,207108
20/05/1965,7.616316,7.628266,7.536648,7.536648,1.687265,225936
21/05/1965,7.532664,7.532664,7.468929,7.472913,1.672995,288696
24/05/1965,7.409178,7.409178,7.329509,7.329509,1.640892,458148
25/05/1965,7.361377,7.520714,7.361377,7.50478,1.68013,370284
26/05/1965,7.496813,7.496813,7.417145,7.441045,1.665863,395388
27/05/1965,7.441045,7.456979,7.401211,7.433078,1.664079,345180
28/05/1965,7.456979,7.616316,7.456979,7.616316,1.7051,294972
01/06/1965,7.584449,7.584449,7.456979,7.464946,1.671212,257316
02/06/1965,7.464946,7.568515,7.417145,7.568515,1.694399,489528
03/06/1965,7.568515,7.608349,7.472913,7.50478,1.68013,433044
04/06/1965,7.50478,7.584449,7.50478,7.560548,1.692616,382836
07/06/1965,7.560548,7.584449,7.488846,7.552581,1.690832,338904
08/06/1965,7.552581,7.572498,7.456979,7.464946,1.671212,50208
09/06/1965,7.464946,7.488846,7.305609,7.305609,1.635542,1198716
10/06/1965,7.305609,7.369344,7.217973,7.217973,1.615921,1374444
11/06/1965,7.233907,7.345443,7.233907,7.245857,1.622163,765672
14/06/1965,7.245857,7.337476,7.138305,7.20204,1.612355,815880
15/06/1965,7.20204,7.345443,7.130338,7.301625,1.634649,1311684
16/06/1965,7.301625,7.37731,7.281708,7.281708,1.630191,834708
17/06/1965,7.281708,7.385277,7.265774,7.373327,1.650701,451872
18/06/1965,7.373327,7.403203,7.337476,7.369344,1.64981,439320
21/06/1965,7.345443,7.345443,7.281708,7.337476,1.642675,520908
22/06/1965,7.337476,7.357393,7.305609,7.305609,1.635542,294972
23/06/1965,7.305609,7.393244,7.289675,7.289675,1.631975,326352
24/06/1965,7.289675,7.329509,7.233907,7.257808,1.624839,502080
25/06/1965,7.229924,7.229924,7.118388,7.118388,1.593628,1129680
28/06/1965,7.118388,7.154238,7.030752,7.050669,1.578466,778224
29/06/1965,7.050669,7.170172,6.971001,7.170172,1.605219,1656864
30/06/1965,7.206023,7.297642,7.206023,7.297642,1.633758,822156
01/07/1965,7.297642,7.345443,7.249841,7.345443,1.644458,539736
02/07/1965,7.345443,7.409178,7.281708,7.401211,1.656945,564840
06/07/1965,7.373327,7.373327,7.313576,7.34146,1.643567,307524
07/07/1965,7.329509,7.329509,7.281708,7.297642,1.633758,307524
08/07/1965,7.297642,7.441045,7.269758,7.441045,1.665863,495804
09/07/1965,7.441045,7.486855,7.417145,7.484863,1.675671,389112
12/07/1965,7.48088,7.48088,7.441045,7.441045,1.665863,200832
13/07/1965,7.429095,7.429095,7.37731,7.425112,1.662295,263592
14/07/1965,7.425112,7.50478,7.417145,7.49283,1.677456,489528
15/07/1965,7.50478,7.524697,7.50478,7.51673,1.682805,439320
16/07/1965,7.51673,7.560548,7.50478,7.560548,1.692616,364008
19/07/1965,7.560548,7.564532,7.536648,7.560548,1.692616,357732
20/07/1965,7.552581,7.552581,7.425112,7.427103,1.662741,476976
21/07/1965,7.427103,7.460962,7.37731,7.37731,1.651593,495804
22/07/1965,7.37731,7.413161,7.345443,7.345443,1.644458,294972
23/07/1965,7.345443,7.425112,7.333493,7.425112,1.662295,263592
26/07/1965,7.425112,7.433078,7.35341,7.421128,1.661403,238488
27/07/1965,7.421128,7.449012,7.361377,7.393244,1.655161,257316
28/07/1965,7.393244,7.512747,7.35341,7.512747,1.681914,483252
29/07/1965,7.512747,7.584449,7.512747,7.576482,1.696183,571116
30/07/1965,7.576482,7.63225,7.576482,7.63225,1.708669,502080
02/08/1965,7.63225,7.636233,7.588432,7.588432,1.698859,225936
03/08/1965,7.588432,7.648184,7.556565,7.646192,1.712329,514632
04/08/1965,7.648184,7.729844,7.648184,7.723869,1.729723,778224
05/08/1965,7.723869,7.731836,7.672084,7.672084,1.718127,288696
06/08/1965,7.672084,7.703952,7.616316,7.703952,1.725263,200832
09/08/1965,7.703952,7.731836,7.684034,7.711918,1.727048,307524
10/08/1965,7.711918,7.735819,7.676068,7.688018,1.721695,263592
11/08/1965,7.695985,7.727852,7.695985,7.711918,1.727048,131796
12/08/1965,7.711918,7.807521,7.695985,7.799554,1.746673,721740
13/08/1965,7.799554,7.859305,7.775653,7.847355,1.757379,502080
16/08/1965,7.847355,7.885198,7.84138,7.843372,1.756486,426768
17/08/1965,7.831421,7.831421,7.78362,7.819471,1.751133,251040
18/08/1965,7.827438,7.871256,7.827438,7.851338,1.758271,508356
19/08/1965,7.851338,7.871256,7.807521,7.807521,1.748457,709188
20/08/1965,7.807521,7.871256,7.767686,7.839388,1.755594,520908
23/08/1965,7.839388,7.903123,7.823454,7.887189,1.766298,546012
24/08/1965,7.907106,8.016651,7.907106,7.994742,1.790384,1242648
25/08/1965,7.994742,8.028601,7.950924,7.950924,1.780571,483252
26/08/1965,7.950924,8.010676,7.950924,7.954908,1.781463,357732
27/08/1965,7.974825,7.998725,7.974825,7.974825,1.785925,326352
30/08/1965,7.974825,7.982792,7.93499,7.970841,1.785033,238488
31/08/1965,7.970841,7.986775,7.950924,7.950924,1.780571,263592
01/09/1965,7.950924,7.966858,7.942957,7.966858,1.784141,144348
02/09/1965,7.970841,7.998725,7.970841,7.994742,1.790384,307524
03/09/1965,8.022626,8.044535,8.022626,8.030593,1.798414,364008
07/09/1965,8.030593,8.042543,8.002709,8.018642,1.795736,238488
08/09/1965,8.018642,8.026609,7.93499,7.998725,1.791277,395388
09/09/1965,7.998725,8.03856,7.994742,8.034576,1.799306,307524
10/09/1965,8.034576,8.06246,8.014659,8.026609,1.797521,351456
13/09/1965,8.06246,8.142129,8.06246,8.142129,1.823391,615048
14/09/1965,8.142129,8.20188,8.118228,8.118228,1.818039,520908
15/09/1965,8.118228,8.173996,8.102294,8.114245,1.817146,320076
16/09/1965,8.150096,8.179971,8.150096,8.158062,1.826959,439320
17/09/1965,8.158062,8.20188,8.094328,8.20188,1.836773,508356
20/09/1965,8.170013,8.170013,8.094328,8.158062,1.826959,326352
21/09/1965,8.158062,8.203872,8.158062,8.197897,1.83588,219660
22/09/1965,8.197897,8.237731,8.181963,8.229764,1.843016,445596
23/09/1965,8.229764,8.241714,8.21383,8.21383,1.839448,407940
24/09/1965,8.162046,8.162046,8.110261,8.158062,1.826959,445596
27/09/1965,8.181963,8.221797,8.181963,8.21383,1.839448,338904
28/09/1965,8.21383,8.237731,8.166029,8.173996,1.830528,282420
29/09/1965,8.173996,8.229764,8.118228,8.150096,1.825176,382836
30/09/1965,8.150096,8.166029,8.126195,8.166029,1.828743,257316
01/10/1965,8.138145,8.138145,8.018642,8.078394,1.809118,552288
04/10/1965,8.078394,8.118228,8.06246,8.114245,1.817146,307524
05/10/1965,8.126195,8.173996,8.126195,8.150096,1.825176,389112
06/10/1965,8.150096,8.181963,8.142129,8.181963,1.832312,225936
07/10/1965,8.181963,8.191922,8.142129,8.142129,1.823391,238488
08/10/1965,8.18993,8.221797,8.18993,8.205864,1.837664,376560
11/10/1965,8.229764,8.285532,8.229764,8.269598,1.851938,458148
12/10/1965,8.269598,8.273582,8.166029,8.20188,1.836773,414216
13/10/1965,8.20188,8.245698,8.173996,8.221797,1.841231,276144
14/10/1965,8.221797,8.237731,8.205864,8.205864,1.837664,225936
15/10/1965,8.209847,8.253665,8.209847,8.249681,1.847478,232212
18/10/1965,8.249681,8.313416,8.237731,8.293499,1.857291,577392
19/10/1965,8.301466,8.333333,8.301466,8.313416,1.861749,320076
20/10/1965,8.313416,8.405035,8.297482,8.405035,1.882267,476976
21/10/1965,8.405035,8.436902,8.389101,8.405035,1.882267,395388
22/10/1965,8.413002,8.484704,8.413002,8.428936,1.88762,558564
25/10/1965,8.420969,8.420969,8.389101,8.405035,1.882267,282420
26/10/1965,8.405035,8.428936,8.333333,8.349267,1.869777,370284
27/10/1965,8.373168,8.46877,8.373168,8.452836,1.892973,301248
28/10/1965,8.452836,8.484704,8.436902,8.46877,1.896541,276144
29/10/1965,8.46877,8.49267,8.444869,8.49267,1.901893,150624
01/11/1965,8.49267,8.49267,8.448853,8.49267,1.902429,276144
03/11/1965,8.500637,8.522546,8.500637,8.522546,1.909122,175728
04/11/1965,8.524538,8.572339,8.524538,8.564372,1.918491,389112
05/11/1965,8.564372,8.580306,8.540472,8.548438,1.914922,332628
08/11/1965,8.548438,8.580306,8.516571,8.580306,1.922062,238488
09/11/1965,8.556405,8.556405,8.484704,8.484704,1.900644,313800
10/11/1965,8.484704,8.516571,8.46877,8.496654,1.903321,182004
11/11/1965,8.496654,8.516571,8.484704,8.516571,1.907782,69036
12/11/1965,8.516571,8.580306,8.508604,8.572339,1.920275,288696
15/11/1965,8.580306,8.62014,8.580306,8.580306,1.922062,263592
16/11/1965,8.580306,8.648024,8.580306,8.648024,1.937229,213384
17/11/1965,8.667941,8.74761,8.667941,8.699809,1.948831,338904
18/11/1965,8.683875,8.683875,8.644041,8.644041,1.936337,244764
19/11/1965,8.644041,8.683875,8.62014,8.644041,1.936337,188280
22/11/1965,8.644041,8.827279,8.612173,8.612173,1.929199,125520
23/11/1965,8.612173,8.616157,8.532505,8.532505,1.911351,182004
24/11/1965,8.532505,8.580306,8.508604,8.532505,1.911351,106692
26/11/1965,8.532505,8.552422,8.528521,8.532505,1.911351,219660
29/11/1965,8.516571,8.516571,8.413002,8.413002,1.884581,269868
30/11/1965,8.413002,8.420969,8.3174,8.365201,1.873874,370284
01/12/1965,8.365201,8.409018,8.221797,8.221797,1.84175,445596
02/12/1965,8.138145,8.138145,7.990758,7.990758,1.789997,1167336
03/12/1965,7.990758,8.070427,7.875239,8.070427,1.807842,1995768
06/12/1965,8.070427,8.102294,7.93499,7.998725,1.791781,1041816
07/12/1965,8.026609,8.142129,8.026609,8.102294,1.814982,407940
08/12/1965,8.134162,8.205864,8.134162,8.150096,1.825689,395388
09/12/1965,8.173996,8.221797,8.173996,8.217814,1.840859,332628
10/12/1965,8.245698,8.261632,8.245698,8.253665,1.848891,282420
